id,group,events
25461,A,37
7664,A,21
22518,A,39
23267,A,22
6829,A,27
21201,A,19
21936,A,58
8123,A,15
10306,A,29
15237,A,41
29918,A,30
6326,A,35
12298,A,36
21709,A,40
4636,A,33
6032,A,45
1188,A,33
12104,A,27
1666,A,25
5399,A,32
1328,A,28
25657,A,39
3808,A,33
2330,A,22
17551,A,24
5328,A,24
14178,A,24
9268,A,26
20528,A,41
29708,A,24
20168,A,23
29461,A,26
20354,A,21
18428,A,34
5891,A,23
19338,A,25
28796,A,25
23385,A,15
1100,A,26
27190,A,31
22958,A,24
11110,A,41
20105,A,44
10494,A,15
6436,A,27
18921,A,35
23023,A,23
9170,A,24
18259,A,19
25533,A,40
4676,A,34
3630,A,24
5795,A,31
17239,A,32
17015,A,18
16964,A,49
29452,A,32
7919,A,33
1834,A,27
27196,A,24
29689,A,21
13304,A,53
14374,A,46
4735,A,44
10195,A,23
27743,A,42
7400,A,38
2723,A,53
19454,A,12
11907,A,37
14491,A,28
9491,A,10
850,A,31
16685,A,30
12103,A,37
18935,A,40
12252,A,33
21945,A,27
20484,A,41
26526,A,7
22011,A,14
400,A,34
681,A,15
1431,A,48
19188,A,34
22087,A,31
3885,A,44
22826,A,16
5441,A,16
10416,A,28
28333,A,32
9427,A,39
24645,A,26
73,A,38
4611,A,33
17653,A,33
26284,A,18
15649,A,21
19443,A,35
21971,A,30
21554,A,23
16954,A,16
17415,A,25
24589,A,47
11674,A,11
27574,A,10
28679,A,34
28576,A,15
26058,A,35
21269,A,30
21664,A,18
27345,A,34
2796,A,26
22636,A,21
19671,A,21
2507,A,31
4035,A,10
6115,A,37
22620,A,43
16616,A,32
20226,A,34
10672,A,17
11373,A,30
29241,A,29
8508,A,41
8633,A,45
13796,A,30
4894,A,35
26193,A,39
5047,A,25
19641,A,0
12369,A,30
10395,A,36
13530,A,28
8836,A,24
3317,A,28
16822,A,33
20790,A,19
16570,A,32
8370,A,23
12822,A,21
28547,A,32
8783,A,26
25562,A,25
17810,A,32
23874,A,35
1513,A,20
24253,A,34
3134,A,29
25152,A,32
9376,A,21
21509,A,27
18417,A,35
4628,A,34
20098,A,26
17866,A,44
3347,A,25
23099,A,27
14415,A,28
13883,A,32
20730,A,41
16494,A,12
5194,A,33
27968,A,21
9805,A,30
19475,A,32
4371,A,39
17537,A,37
29673,A,25
19601,A,24
20878,A,31
7446,A,53
4075,A,30
6277,A,28
25884,A,27
23142,A,22
6937,A,33
640,A,35
207,A,21
13676,A,19
9548,A,33
7353,A,10
10064,A,34
23393,A,29
9982,A,29
7440,A,40
29519,A,30
16320,A,26
1859,A,37
13867,A,31
8966,A,38
3065,A,16
22255,A,24
27705,A,31
3235,A,21
22059,A,43
986,A,35
10943,A,28
15091,A,32
28064,A,18
15168,A,28
16926,A,18
28544,A,32
23690,A,22
19231,A,22
26202,A,44
16477,A,28
11490,A,20
21379,A,14
10990,A,34
1709,A,24
11059,A,22
1562,A,29
21193,A,18
8606,A,23
8041,A,36
8915,A,31
20733,A,29
6652,A,33
5291,A,54
17648,A,49
1745,A,37
26283,A,39
12496,A,28
8785,A,23
15924,A,13
29242,A,-5
1844,A,22
10291,A,33
25421,A,36
9225,A,41
26975,A,46
3690,A,21
6196,A,25
12156,A,30
3382,A,32
3806,A,19
7344,A,23
17615,A,31
15588,A,19
18380,A,37
4908,A,16
20487,A,24
14551,A,21
20027,A,32
26018,A,24
23242,A,29
26989,A,24
5877,A,16
19686,A,25
4426,A,24
16819,A,28
14,A,30
4717,A,41
27940,A,26
15289,A,25
13405,A,29
20421,A,38
4653,A,42
18338,A,30
5840,A,24
19261,A,32
1023,A,21
8054,A,33
28712,A,32
23699,A,21
27224,A,31
12410,A,25
22778,A,40
13725,A,14
29209,A,25
18639,A,26
16604,A,36
22180,A,13
8682,A,36
21572,A,31
259,A,33
4363,A,35
22917,A,10
5900,A,40
2881,A,36
23824,A,29
18394,A,30
26908,A,17
27033,A,26
4418,A,22
8024,A,22
24060,A,28
3648,A,23
2462,A,45
24025,A,11
18985,A,22
5921,A,26
13934,A,25
1406,A,23
20929,A,35
3691,A,43
26944,A,31
559,A,37
5106,A,39
692,A,20
21899,A,23
7816,A,26
6279,A,40
20726,A,40
4942,A,21
17853,A,31
16248,A,48
24368,A,34
23613,A,37
18203,A,28
8860,A,38
29482,A,32
1914,A,34
24448,A,28
7694,A,37
1231,A,32
23444,A,25
5253,A,31
14626,A,20
19113,A,23
16889,A,42
26078,A,44
6124,A,33
14357,A,44
8590,A,17
6015,A,32
11646,A,27
12917,A,28
9115,A,18
16224,A,34
7776,A,20
28947,A,24
24910,A,32
3146,A,39
6552,A,21
22298,A,33
29138,A,31
3579,A,39
6774,A,24
2592,A,51
10635,A,15
19393,A,28
25067,A,45
7097,A,20
4593,A,39
4544,A,18
8385,A,21
9462,A,42
27267,A,12
18250,A,37
27972,A,24
24911,A,52
11439,A,21
27747,A,30
2388,A,29
7521,A,18
10923,A,15
11973,A,28
12893,A,15
10185,A,22
6864,A,16
13728,A,45
19838,A,37
24275,A,32
12271,A,33
6977,A,23
12786,A,30
22022,A,12
18114,A,36
12905,A,30
11750,A,29
3748,A,21
4626,A,33
26848,A,56
348,A,31
24542,A,43
15847,A,6
25573,A,41
15589,A,34
14407,A,42
1461,A,30
1640,A,44
10383,A,26
6271,A,38
22051,A,9
27714,A,29
11412,A,45
5946,A,23
15050,A,30
6401,A,24
7594,A,27
12046,A,37
29816,A,41
10461,A,30
22604,A,34
3689,A,36
11441,A,25
285,A,33
29705,A,15
23445,A,27
13582,A,13
25477,A,44
28089,A,29
8455,A,8
25512,A,25
15183,A,11
23671,A,37
15268,A,37
12690,A,35
23030,A,15
23581,A,30
9600,A,21
9304,A,19
5678,A,35
5169,A,41
3759,A,9
1653,A,25
12227,A,25
16834,A,40
22302,A,35
3801,A,39
24862,A,25
22128,A,9
10913,A,7
29881,A,41
25876,A,19
20652,A,23
8693,A,25
8121,A,31
23668,A,23
29405,A,20
18082,A,22
29515,A,25
28938,A,35
12014,A,35
12890,A,33
29013,A,26
1593,A,31
25130,A,33
15792,A,24
13035,A,31
16294,A,36
24087,A,14
8777,A,16
16693,A,20
20068,A,23
24399,A,26
2637,A,17
143,A,32
18978,A,32
3959,A,45
8856,A,25
27513,A,18
10275,A,37
4918,A,50
8962,A,21
18067,A,32
3681,A,17
28551,A,38
29997,A,39
26173,A,27
14311,A,38
7190,A,26
20376,A,25
8667,A,29
2655,A,30
8347,A,31
19327,A,33
26067,A,34
9160,A,54
16133,A,21
5404,A,17
18227,A,26
15492,A,18
3306,A,35
24107,A,42
28917,A,35
4141,A,30
9350,A,39
21981,A,18
12308,A,50
1252,A,39
25143,A,27
24998,A,21
24369,A,28
16212,A,45
29308,A,24
8496,A,34
18628,A,34
26176,A,34
2454,A,33
23020,A,23
19961,A,24
28179,A,35
23350,A,31
11526,A,31
20689,A,23
2106,A,22
3273,A,24
9642,A,12
20464,A,28
21507,A,17
2131,A,35
21406,A,7
15487,A,22
19451,A,32
14184,A,18
8695,A,41
5529,A,28
21205,A,21
15263,A,48
21354,A,48
29503,A,35
12470,A,27
28235,A,27
27311,A,25
21977,A,23
20983,A,20
11820,A,42
26977,A,46
25494,A,24
29552,A,17
20942,A,32
23859,A,32
15413,A,31
1092,A,28
17324,A,40
15759,A,23
9305,A,19
20358,A,48
10510,A,35
6327,A,26
5368,A,37
6285,A,29
4678,A,32
24298,A,33
11516,A,23
12305,A,23
29477,A,27
5948,A,30
29398,A,38
10957,A,32
18175,A,8
23688,A,41
15842,A,29
2840,A,31
17633,A,41
18861,A,23
12056,A,42
22276,A,40
1747,A,39
23591,A,41
581,A,34
7426,A,41
22017,A,22
1316,A,27
12223,A,23
19679,A,32
26270,A,44
28109,A,13
260,A,36
15144,A,37
5778,A,28
1885,A,28
10801,A,27
9895,A,43
441,A,13
27756,A,32
16424,A,21
5950,A,20
4351,A,13
11118,A,40
13841,A,33
21843,A,36
29678,A,39
7119,A,46
9694,A,34
12269,A,44
5537,A,23
29609,A,31
15494,A,35
10970,A,20
29973,A,21
29927,A,27
6673,A,30
9878,A,20
4332,A,43
7733,A,16
12689,A,36
18282,A,33
14172,A,24
21452,A,36
5071,A,33
22305,A,18
20548,A,42
6267,A,26
24881,A,35
26826,A,11
18055,A,17
1137,A,27
6883,A,31
21653,A,48
29195,A,35
28610,A,45
6495,A,29
14368,A,33
29406,A,41
27964,A,36
10987,A,42
10459,A,11
1618,A,46
8928,A,34
6533,A,18
18247,A,38
18686,A,21
19757,A,33
12483,A,31
8421,A,49
4451,A,22
23894,A,46
26940,A,30
21122,A,30
28055,A,35
5096,A,21
26531,A,44
5907,A,21
15499,A,28
3001,A,32
20148,A,19
10167,A,61
8125,A,53
10250,A,19
18280,A,32
29439,A,27
5810,A,28
29750,A,7
13484,A,14
976,A,36
29191,A,24
16941,A,40
24042,A,19
29909,A,26
10554,A,35
27235,A,30
21083,A,32
27810,A,17
17578,A,28
13886,A,27
10929,A,22
6976,A,29
24623,A,27
15990,A,33
1466,A,42
23,A,21
19031,A,43
28929,A,36
26919,A,22
21043,A,38
27549,A,16
2415,A,12
12763,A,43
23447,A,42
1429,A,16
2598,A,32
24737,A,18
15235,A,26
17359,A,12
24372,A,45
23259,A,1
8165,A,20
10399,A,37
3872,A,19
27805,A,24
2488,A,43
21078,A,33
13353,A,19
19387,A,28
2877,A,22
8297,A,30
5997,A,21
21778,A,26
15332,A,30
15604,A,9
20711,A,32
19417,A,24
28346,A,9
15275,A,27
13242,A,32
4848,A,29
17585,A,26
6964,A,9
173,A,21
9102,A,32
3562,A,32
26417,A,37
13051,A,38
14339,A,36
24967,A,34
20713,A,46
3223,A,24
3303,A,35
84,A,37
16058,A,30
28995,A,23
10861,A,38
8462,A,33
21540,A,35
5646,A,24
13273,A,22
26022,A,44
13685,A,38
12199,A,22
785,A,31
13138,A,22
5083,A,34
26830,A,20
1072,A,11
1598,A,20
10806,A,18
11989,A,46
10603,A,25
28314,A,22
24225,A,35
22350,A,32
5788,A,28
13233,A,29
21550,A,32
795,A,28
2125,A,29
25918,A,7
5789,A,35
9133,A,12
7265,A,34
15409,A,11
27430,A,30
15114,A,26
3657,A,45
18170,A,30
19975,A,36
2776,A,40
25413,A,20
18710,A,33
15820,A,22
27614,A,31
10751,A,24
24976,A,29
1204,A,36
29334,A,42
25493,A,32
29092,A,25
2973,A,28
16272,A,31
22090,A,36
29358,A,29
18006,A,15
2713,A,43
4259,A,37
3841,A,39
3194,A,10
2078,A,29
27823,A,22
24086,A,15
2690,A,30
8869,A,12
9272,A,39
28113,A,46
2822,A,21
26512,A,39
9890,A,29
5635,A,20
21210,A,16
29433,A,28
1054,A,26
42,A,28
19626,A,38
24707,A,26
18731,A,37
5737,A,31
27115,A,24
7713,A,36
13410,A,14
8472,A,32
20807,A,44
7419,A,34
29608,A,30
3896,A,33
18780,A,23
315,A,30
2357,A,34
8702,A,30
28918,A,36
18966,A,23
18543,A,29
10962,A,32
9290,A,23
4324,A,29
7347,A,39
10028,A,35
28970,A,21
18147,A,24
12389,A,32
10714,A,29
22296,A,27
8518,A,25
17589,A,35
20810,A,37
9644,A,28
24522,A,-2
19106,A,43
2506,A,32
23716,A,5
22731,A,6
9767,A,18
2510,A,41
25547,A,24
18611,A,38
6008,A,19
22344,A,17
2267,A,24
3983,A,10
12050,A,9
15973,A,36
13674,A,19
13844,A,37
18539,A,43
25523,A,31
17973,A,40
20845,A,26
29446,A,35
17470,A,38
20608,A,31
17656,A,39
25205,A,49
13651,A,18
15401,A,34
16729,A,30
28880,A,27
10813,A,42
6811,A,27
4223,A,11
2442,A,34
3619,A,34
11647,A,39
26174,A,24
20247,A,16
12347,A,15
9663,A,27
2296,A,19
24784,A,39
8379,A,9
3985,A,37
15496,A,33
19059,A,34
26714,A,13
28159,A,21
22711,A,19
24446,A,28
27835,A,42
21017,A,30
15628,A,46
15065,A,38
1560,A,20
29976,A,35
22328,A,35
5648,A,24
13971,A,17
3128,A,44
9951,A,34
22803,A,39
25479,A,25
11800,A,27
16618,A,45
11906,A,23
3863,A,34
2593,A,33
17725,A,36
22259,A,21
5382,A,43
1333,A,33
17731,A,38
7688,A,15
11868,A,32
27525,A,19
15603,A,12
3405,A,42
19006,A,16
4656,A,36
9480,A,37
8784,A,36
29585,A,27
4850,A,40
20274,A,52
15839,A,26
507,A,44
6594,A,20
2577,A,37
23450,A,30
16715,A,37
7923,A,23
22556,A,29
21984,A,39
21455,A,31
23606,A,33
23822,A,29
19250,A,28
18596,A,22
10673,A,27
7910,A,34
8780,A,13
9859,A,50
27166,A,21
13641,A,16
3788,A,30
14925,A,39
29776,A,24
12835,A,40
27254,A,40
16826,A,37
15620,A,33
21180,A,25
19492,A,29
23134,A,26
3512,A,27
8582,A,30
3152,A,23
6895,A,36
20011,A,41
27203,A,41
14760,A,22
869,A,28
15647,A,37
15128,A,37
21797,A,39
4155,A,15
29487,A,39
17126,A,26
15985,A,35
18005,A,26
20644,A,12
13989,A,33
18785,A,40
648,A,22
5203,A,35
17147,A,39
7577,A,49
5673,A,39
20866,A,27
6727,A,43
16150,A,16
3655,A,14
7709,A,42
9454,A,33
22041,A,38
21871,A,27
4097,A,28
27157,A,17
16658,A,30
12113,A,34
4814,A,38
1290,A,34
15971,A,36
25356,A,29
23863,A,36
18017,A,16
6834,A,30
11764,A,33
9347,A,20
22735,A,40
11921,A,8
19039,A,50
15930,A,27
17277,A,16
22593,A,26
15212,A,27
25968,A,30
14265,A,18
27801,A,33
16820,A,42
19253,A,36
18490,A,35
16955,A,24
23718,A,20
28329,A,32
13534,A,37
23753,A,38
15642,A,30
16688,A,30
25592,A,45
12845,A,26
11569,A,24
20364,A,49
25771,A,5
12391,A,50
14455,A,30
22112,A,17
13,A,25
9186,A,33
13095,A,31
12610,A,29
23387,A,28
6623,A,46
3506,A,31
22216,A,27
6496,A,40
16963,A,14
16101,A,22
17871,A,38
9816,A,31
2585,A,26
2114,A,19
10793,A,34
12672,A,35
16936,A,30
20152,A,48
15082,A,17
28271,A,41
29027,A,46
23346,A,12
26237,A,20
21796,A,29
15141,A,36
15536,A,22
9208,A,22
9605,A,26
28341,A,28
2434,A,29
23143,A,33
11120,A,18
27645,A,21
20520,A,14
17386,A,50
1986,A,25
12516,A,23
12202,A,45
29910,A,33
23623,A,17
8359,A,31
6934,A,32
13675,A,38
3779,A,27
23059,A,16
11251,A,16
12726,A,45
8330,A,21
17699,A,22
7337,A,44
5293,A,22
13342,A,31
3111,A,51
25976,A,7
17575,A,20
10180,A,25
103,A,18
28974,A,36
18273,A,52
23563,A,21
2832,A,45
29698,A,15
16606,A,28
4935,A,32
2539,A,4
3960,A,27
21568,A,44
20681,A,35
7281,A,34
22116,A,29
29115,A,23
18748,A,19
8754,A,33
5217,A,33
4586,A,41
7892,A,46
5101,A,18
7148,A,21
25105,A,38
28694,A,29
28657,A,22
19141,A,44
26711,A,38
17568,A,38
12775,A,22
27582,A,30
26686,A,21
12439,A,9
6421,A,36
25560,A,25
1245,A,31
16738,A,19
26061,A,33
13064,A,35
12414,A,22
16451,A,29
11339,A,41
2443,A,44
27268,A,23
6631,A,15
16761,A,45
13709,A,15
26898,A,21
24276,A,23
7091,A,0
27847,A,39
6101,A,14
5156,A,24
21108,A,30
11879,A,35
15968,A,34
72,A,26
16106,A,43
29388,A,23
21747,A,16
18083,A,23
29760,A,31
22890,A,48
12238,A,35
21705,A,39
2421,A,32
17739,A,37
29029,A,30
21293,A,37
5526,A,34
27822,A,24
21913,A,42
11078,A,17
17276,A,31
4707,A,25
26435,A,43
22150,A,12
2823,A,13
2542,A,33
10305,A,22
25670,A,36
6430,A,39
6944,A,26
15677,A,20
13431,A,30
19041,A,20
26891,A,33
9110,A,20
20968,A,37
24138,A,43
4427,A,23
26030,A,20
7819,A,29
16491,A,44
786,A,16
8319,A,21
7079,A,32
6012,A,16
148,A,26
8230,A,26
16629,A,34
26083,A,13
9819,A,28
29042,A,22
18934,A,25
19829,A,22
2356,A,35
24395,A,30
292,A,29
7575,A,24
24528,A,25
18183,A,26
11405,A,27
16643,A,22
7444,A,23
29085,A,25
11055,A,34
25370,A,31
5724,A,21
999,A,27
11252,A,13
22904,A,33
15529,A,29
5312,A,39
23486,A,45
899,A,23
26180,A,22
7411,A,31
26922,A,43
16031,A,11
3557,A,33
15868,A,23
23321,A,6
4240,A,24
4865,A,28
27652,A,31
25499,A,13
8261,A,25
6721,A,16
9006,A,32
26310,A,25
22584,A,4
14134,A,17
19415,A,15
27302,A,16
12229,A,28
13625,A,26
12372,A,25
1860,A,22
4380,A,38
6246,A,42
29360,A,37
12919,A,37
16723,A,19
5846,A,34
27771,A,27
440,A,26
13737,A,29
28485,A,44
76,A,15
22842,A,17
9682,A,24
16918,A,35
25229,A,0
15897,A,23
24429,A,27
18618,A,27
25500,A,27
16599,A,30
23715,A,18
3166,A,44
13316,A,47
21616,A,8
4708,A,34
27079,A,9
24493,A,54
13262,A,28
17157,A,26
29174,A,14
28067,A,29
5502,A,36
8011,A,27
5727,A,29
14236,A,43
18317,A,34
23857,A,22
14825,A,12
21403,A,37
13291,A,30
25546,A,31
8166,A,45
15227,A,37
22771,A,36
6598,A,37
26920,A,34
26521,A,34
17543,A,26
28950,A,19
351,A,30
15953,A,13
23314,A,39
29764,A,3
13835,A,59
14523,A,36
29221,A,10
24806,A,40
5313,A,38
859,A,41
15060,A,28
24317,A,30
378,A,2
22297,A,23
913,A,32
18742,A,28
28373,A,24
23984,A,28
13887,A,22
17259,A,21
18172,A,40
12015,A,35
17107,A,23
7896,A,12
884,A,27
23584,A,32
19343,A,16
28515,A,33
20150,A,29
26536,A,26
4952,A,39
13222,A,38
3228,A,29
15175,A,31
13034,A,43
3741,A,29
22319,A,20
17145,A,37
15427,A,45
17501,A,33
13812,A,15
2612,A,32
26639,A,32
27527,A,25
6707,A,25
26481,A,12
23558,A,20
8279,A,26
4673,A,33
14909,A,28
17245,A,27
13481,A,28
22860,A,43
28633,A,26
15909,A,18
481,A,45
26861,A,34
22212,A,33
16065,A,19
13546,A,15
23004,A,29
9704,A,20
7979,A,18
6514,A,20
20773,A,49
13487,A,34
2373,A,41
7013,A,27
16292,A,18
23500,A,33
27083,A,35
26883,A,28
15313,A,27
28689,A,37
27215,A,36
7072,A,32
25201,A,34
9231,A,28
12176,A,33
20343,A,33
26731,A,32
29494,A,27
21422,A,25
29514,A,29
21395,A,19
26993,A,38
18477,A,14
4867,A,20
4837,A,25
20915,A,30
5762,A,35
27176,A,16
29814,A,51
11515,A,31
10492,A,20
10219,A,23
17016,A,47
19513,A,38
18899,A,36
12185,A,29
12948,A,22
439,A,17
1736,A,39
27292,A,34
17630,A,37
9375,A,29
20094,A,26
10181,A,26
19180,A,41
17890,A,22
16455,A,28
19422,A,42
8746,A,33
9686,A,18
12289,A,24
1847,A,29
10849,A,39
7110,A,29
17294,A,34
28839,A,37
15682,A,31
3129,A,20
10337,A,29
3899,A,35
3067,A,34
10391,A,28
2647,A,40
13464,A,43
24362,A,32
6511,A,22
1651,A,23
22337,A,29
26492,A,30
29136,A,40
13948,A,40
21878,A,10
23290,A,30
27930,A,40
4966,A,30
4571,A,30
16493,A,31
6260,A,24
4531,A,20
20050,A,28
13312,A,33
29261,A,10
19024,A,30
27403,A,22
1331,A,45
10173,A,25
5289,A,39
6927,A,28
3397,A,32
4619,A,53
12021,A,26
3349,A,6
29253,A,26
20074,A,45
25248,A,35
27294,A,38
19449,A,46
24880,A,3
19235,A,33
12208,A,13
24861,A,41
27563,A,36
12345,A,33
16185,A,23
14705,A,21
6449,A,24
21770,A,35
14274,A,57
28323,A,53
18295,A,47
3304,A,28
3509,A,25
7042,A,42
10260,A,21
25360,A,12
23289,A,27
3931,A,16
27416,A,20
23836,A,35
11811,A,32
13021,A,35
24994,A,47
16614,A,25
12795,A,26
20748,A,26
8944,A,37
10523,A,35
7090,A,20
21990,A,31
15338,A,41
22589,A,35
20041,A,20
7994,A,31
18287,A,39
24237,A,41
10593,A,30
17675,A,41
13115,A,28
27128,A,53
28503,A,31
29251,A,35
10902,A,18
9586,A,45
16597,A,25
11232,A,25
5958,A,41
1267,A,44
27758,A,39
12915,A,50
22975,A,25
22639,A,35
4790,A,35
18670,A,29
10749,A,41
12990,A,34
5868,A,38
5759,A,30
10376,A,38
27394,A,21
14693,A,34
14832,A,35
9988,A,17
22891,A,12
843,A,11
26553,A,28
7657,A,31
23247,A,33
27455,A,29
6785,A,22
29797,A,39
22044,A,62
27896,A,30
8877,A,9
7088,A,22
17526,A,31
27740,A,32
3879,A,28
147,A,15
8842,A,42
6036,A,21
11227,A,53
8159,A,38
9948,A,22
6354,A,20
9966,A,28
10473,A,30
8923,A,22
20303,A,41
23359,A,18
10482,A,32
4928,A,39
2376,A,24
5059,A,37
14434,A,34
16216,A,38
12118,A,37
1701,A,24
1910,A,11
10489,A,36
25681,A,33
25057,A,47
20316,A,24
690,A,32
24831,A,14
20776,A,23
17926,A,26
10842,A,42
14021,A,53
11271,A,33
8479,A,28
5552,A,46
10336,A,32
19036,A,23
5603,A,25
18188,A,25
16354,A,30
27737,A,21
15675,A,21
4663,B,23
14720,B,30
12031,B,39
11099,B,44
9458,B,32
5373,B,37
8958,B,36
20868,B,34
26722,B,25
5986,B,25
2199,B,38
18204,B,22
15419,B,40
6000,B,33
17067,B,41
2959,B,46
8572,B,35
1149,B,40
12275,B,46
6893,B,44
29192,B,52
13205,B,12
24022,B,24
16048,B,31
1657,B,43
21592,B,30
29484,B,33
5967,B,38
14540,B,43
1256,B,37
1499,B,34
7698,B,33
26239,B,30
10965,B,41
18909,B,30
9062,B,17
28913,B,22
13524,B,35
6889,B,34
3770,B,38
7465,B,50
5664,B,41
7573,B,38
7134,B,48
23674,B,49
16089,B,41
19429,B,39
29172,B,28
16515,B,26
7361,B,36
8547,B,46
27774,B,42
19666,B,43
2990,B,40
14588,B,37
24969,B,27
9541,B,37
2887,B,18
13387,B,34
13038,B,39
25719,B,20
8028,B,47
11452,B,21
16939,B,40
6307,B,24
17809,B,42
16499,B,35
20461,B,29
3939,B,27
21630,B,30
13450,B,45
11540,B,44
25032,B,33
29953,B,52
4623,B,52
9673,B,54
23611,B,39
14778,B,35
13126,B,24
16705,B,43
28936,B,54
26687,B,21
1134,B,51
24710,B,39
13219,B,48
13150,B,32
2872,B,41
17455,B,37
5562,B,34
6197,B,37
27390,B,47
22733,B,50
20799,B,37
18311,B,37
17691,B,31
24421,B,39
10134,B,18
2403,B,35
26038,B,40
2920,B,48
23986,B,21
16584,B,34
25366,B,46
10649,B,38
26822,B,39
19894,B,36
17908,B,37
7901,B,39
5183,B,39
23766,B,34
21654,B,39
19574,B,31
20440,B,28
26647,B,32
4144,B,47
13544,B,52
29117,B,41
10471,B,41
26573,B,32
29257,B,44
26568,B,16
1332,B,35
28624,B,43
3519,B,50
7616,B,36
9713,B,24
13477,B,11
26479,B,52
23192,B,42
20157,B,38
27996,B,36
16948,B,55
23838,B,51
14766,B,33
25427,B,41
18825,B,30
7238,B,52
23260,B,33
11696,B,27
22322,B,23
11552,B,52
7263,B,42
20141,B,24
13632,B,44
18137,B,44
27501,B,53
9971,B,28
13195,B,26
19713,B,36
5831,B,41
17315,B,50
22407,B,31
20911,B,48
19958,B,48
14911,B,41
4511,B,34
10075,B,36
20453,B,49
1573,B,45
22596,B,36
14018,B,18
10705,B,52
19754,B,44
2203,B,26
21288,B,22
7830,B,24
20057,B,35
27445,B,46
26504,B,24
2797,B,40
7366,B,45
23370,B,16
16842,B,51
28350,B,38
12808,B,45
1132,B,34
2390,B,24
25474,B,36
22969,B,40
14846,B,42
25715,B,41
26953,B,39
13748,B,42
2673,B,33
9436,B,26
15553,B,42
15470,B,55
1984,B,48
29061,B,34
18149,B,31
10893,B,41
11046,B,58
7954,B,43
8830,B,37
28572,B,33
21216,B,40
19095,B,40
20753,B,34
10155,B,38
28462,B,32
555,B,34
13669,B,24
20258,B,26
1014,B,45
25956,B,53
22714,B,44
23514,B,43
5735,B,32
22261,B,34
14223,B,37
3354,B,49
27971,B,37
6238,B,29
19212,B,53
29321,B,41
16467,B,43
8985,B,23
16428,B,48
25458,B,48
11160,B,40
1081,B,32
19815,B,31
8443,B,27
25309,B,29
22440,B,33
11090,B,20
16314,B,42
10613,B,47
14951,B,41
566,B,33
3967,B,48
12193,B,36
27700,B,30
22857,B,38
10441,B,42
18987,B,35
16069,B,44
11006,B,45
7311,B,33
17622,B,40
15439,B,30
22385,B,52
104,B,30
14697,B,61
13232,B,42
25156,B,31
18104,B,40
17818,B,30
29363,B,29
528,B,47
3884,B,47
2492,B,50
27718,B,35
20232,B,48
6540,B,34
6831,B,36
591,B,51
28935,B,46
24545,B,64
3101,B,44
7007,B,49
4704,B,41
26569,B,42
23995,B,31
16229,B,47
17713,B,46
5211,B,14
22653,B,34
21342,B,27
11730,B,38
18807,B,33
10231,B,41
19477,B,23
14199,B,22
10927,B,50
19421,B,65
25716,B,63
27296,B,17
12791,B,33
29840,B,41
3926,B,34
24628,B,23
19944,B,27
14318,B,42
7542,B,38
29323,B,39
24789,B,21
22927,B,34
11863,B,34
28193,B,43
19392,B,39
20474,B,38
4793,B,49
2081,B,40
25015,B,33
26130,B,51
18298,B,28
8202,B,50
20700,B,44
6678,B,39
28086,B,39
17504,B,22
12621,B,26
13350,B,40
21440,B,37
26454,B,26
17834,B,34
23937,B,40
6526,B,39
6654,B,39
13288,B,28
19272,B,55
13942,B,40
156,B,46
10324,B,38
17492,B,31
1191,B,27
21445,B,50
1880,B,39
14772,B,38
3376,B,28
21423,B,46
13319,B,31
7198,B,64
23449,B,21
13272,B,21
8139,B,41
8759,B,39
25900,B,46
14683,B,36
21833,B,37
29324,B,36
5987,B,37
19372,B,45
1367,B,42
3017,B,44
13985,B,41
4969,B,55
26353,B,35
29167,B,55
14248,B,20
1294,B,26
26025,B,25
4297,B,46
5792,B,36
20732,B,35
17904,B,40
18045,B,38
19505,B,35
23626,B,40
20690,B,47
11473,B,47
27210,B,44
25247,B,34
8064,B,49
11576,B,27
14863,B,48
15113,B,33
8283,B,35
26390,B,18
23916,B,45
3696,B,33
12463,B,29
4549,B,44
5099,B,35
7402,B,57
15412,B,30
11202,B,44
9348,B,46
16109,B,34
19264,B,52
8760,B,19
26856,B,43
17190,B,32
4955,B,41
24771,B,41
6112,B,40
10401,B,16
569,B,32
10025,B,47
6595,B,42
20917,B,52
4758,B,44
7822,B,48
4272,B,12
18675,B,38
20921,B,31
28018,B,44
22876,B,34
18521,B,46
21570,B,44
12515,B,42
8917,B,53
22201,B,40
1636,B,27
163,B,41
27701,B,44
13648,B,35
17475,B,36
8467,B,36
27172,B,36
8323,B,56
1520,B,58
18852,B,56
23066,B,44
15364,B,30
23910,B,50
28649,B,34
7668,B,36
11464,B,30
16317,B,48
545,B,42
28078,B,31
11604,B,31
26116,B,40
23257,B,43
6463,B,43
27091,B,42
22672,B,44
7158,B,22
20054,B,43
28409,B,42
17127,B,59
22560,B,24
21812,B,41
11295,B,21
27167,B,38
3165,B,35
26864,B,39
24361,B,31
679,B,60
18549,B,33
26282,B,64
22396,B,42
23011,B,37
8135,B,25
26092,B,25
15664,B,25
13393,B,29
9649,B,27
26374,B,27
20526,B,48
6079,B,53
18027,B,45
19676,B,43
8160,B,48
9829,B,42
29219,B,20
2833,B,42
28282,B,49
108,B,35
26865,B,39
28937,B,31
4336,B,21
24659,B,39
5448,B,35
5838,B,49
22684,B,34
25740,B,50
8405,B,35
2353,B,36
14142,B,25
23015,B,32
16527,B,35
11558,B,38
29122,B,47
4395,B,33
10114,B,33
7118,B,36
20599,B,40
9086,B,40
672,B,35
9536,B,55
28239,B,41
582,B,30
